data,atendimentos,venda,cancelamento,valor_cancelado,atendimento_liquido,valor_total,ticket_medio,mes/ano
16/08/2025,369,"13256,12",11,"571,3",358,"12684,82","35,43",08/2025
17/08/2025,228,"7590,28",0,0,228,"7590,28","33,29",08/2025
18/08/2025,242,"7641,07",2,"227,5",240,"7413,57","30,89",08/2025
19/08/2025,228,"8005,06",5,474,223,"7531,06","33,77",08/2025
20/08/2025,234,"7763,11",3,"174,49",231,"7588,62","32,85",08/2025
21/08/2025,233,"7190,91",3,"174,49",233,"7190,91","30,86",08/2025
22/08/2025,278,"9922,4",5,"397,09",273,"9525,31","34,89",08/2025
23/08/2025,370,"13168,53",1,90,369,"13078,53","35,44",08/2025
24/08/2025,222,"7663,15",0,0,22,"7663,15","34,52",08/2025
25/08/2025,262,"9179,71",4,"110,5",258,"9069,21","35,15",08/2025
26/08/2025,256,"8769,69",2,9,254,"8760,69","34,49",08/2025
27/08/2025,231,"7989,19",6,216,225,"7773,19","34,55",08/2025
28/08/2025,249,"7979,87",1,6,248,"7973,87","32,15",08/2025
29/08/2025,273,"8754,08",1,6,273,"8754,08","32,07",08/2025
30/08/2025,405,"12939,27",2,44,403,"12895,27",32,08/2025
31/08/2025,271,"8631,27",9,"391,6",262,"12895,27","31,45",08/2025
01/09/2025,266,"8396,91",3,"85,5",263,"8311,41","31,6",09/2025
02/09/2025,258,"7154,02",3,79,255,"7075,02","27,75",09/2025
03/09/2025,247,"7541,14",1,"28,5",246,"7512,64","30,54",09/2025
04/09/2025,233,"6191,35",2,"125,49",231,"6065,86","26,26",09/2025
05/09/2025,328,"10996,8",5,"170,9",323,"10825,9","33,52",09/2025
06/09/2025,401,"13988,14",2,"48,5",399,"13939,64","34,94",09/2025
07/09/2025,211,"9165,92",2,"316,5",209,"8849,42","42,34",09/2025
08/09/2025,271,"8313,8",7,"235,8",264,8078,"30,6",09/2025
09/09/2025,248,"8080,07",1,38,247,"8042,07","32,56",09/2025
10/09/2025,231,"8385,09",1,"43,5",230,"8341,59","36,27",09/2025
11/09/2025,234,"8379,8",3,"72,03",231,"8307,77","35,96",09/2025
12/09/2025,291,"9674,36",1,30,290,"9644,39","33,26",09/2025
13/09/2025,367,"13163,57",4,"177,5",363,"12986,07","35,77",09/2025
14/09/2025,260,"8954,46",3,105,257,"8849,46","34,43",09/2025
15/09/2025,256,"8651,78",4,"264,32",252,"8387,46","33,28",09/2025
16/09/2025,265,"9581,56",9,300,256,"9281,56","36,26",09/2025
17/09/2025,244,"8460,81",1,30,277,"8430,81","30,44",09/2025
18/09/2025,204,"6589,67",1,19,203,"6570,67","32,37",09/2025
19/09/2025,280,"9206,39",2,168,278,"9038,39","32,51",09/2025
20/09/2025,389,"12392,61",2,"53,5",387,"12339,11","31,88",09/2025
21/09/2025,236,"7518,05",4,"329,5",232,"7188,55","30,99",09/2025
22/09/2025,291,"9677,37",1,"114,49",290,"9562,88","32,98",09/2025
23/09/2025,253,"7000,07",1,34,252,"6966,07","27,64",09/2025
24/09/2025,260,"8844,34",1,174,259,"8670,34","33,48",09/2025
25/09/2025,242,"8012,41",4,"39,5",238,"7972,91","33,5",09/2025
26/09/2025,300,"8706,66",2,29,298,"8677,66","29,12",09/2025
27/09/2025,388,"11830,72",8,"164,5",380,"11666,22","30,7",09/2025
28/09/2025,267,"9652,88",1,74,266,"9578,88","36,01",09/2025
29/09/2025,304,"9325,02",4,"102,1",300,"9222,92","30,74",09/2025
30/09/2025,274,"9338,15",2,13,272,"9325,15","34,28",09/2025
01/10/2025,325,"10634,6",3,158,322,"10476,6","32,54",10/2025
02/10/2025,286,"9227,83",5,189,281,"9038,83","32,17",10/2025
03/10/2025,351,"13159,56",5,"228,49",346,"12931,07","37,37",10/2025
04/10/2025,442,"14232,65",5,177,437,"14055,65","32,16",10/2025
05/10/2025,274,"10492,06",0,0,274,"10492,06","38,29",10/2025
06/10/2025,317,"9913,27",7,"151,2",310,"9762,07","31,49",10/2025
07/10/2025,244,"7617,21",4,"225,19",240,"7392,02","30,8",10/2025
08/10/2025,291,"10085,01",4,"91,1",287,"9993,91","34,82",10/2025
09/10/2025,232,"7956,1",2,"34,4",230,"7921,7","34,44",10/2025
10/10/2025,323,"10389,01",8,"205,38",315,"10183,63","32,33",10/2025
11/10/2025,382,"14035,69",0,0,382,"14035,69","36,74",10/2025
12/10/2025,269,"10715,96",4,150,265,"10565,96","39,87",10/2025
13/10/2025,258,"7851,73",8,310,250,"7541,73","30,17",10/2025
14/10/2025,211,"6254,17",1,14,210,"6240,17","29,72",10/2025
15/10/2025,297,"9160,89",0,0,297,"9160,89","30,84",10/2025
16/10/2025,249,"7757,72",0,0,249,"7757,72","31,16",10/2025
17/10/2025,263,"8503,93",2,"138,7",261,"8365,23","32,05",10/2025
18/10/2025,388,"14797,31",2,83,386,"14714,31","38,12",10/2025
19/10/2025,278,"9676,74",1,27,277,"9649,74","34,84",10/2025
20/10/2025,246,"6995,53",1,35,245,"6960,53","28,41",10/2025
21/10/2025,232,"7402,9",1,24,231,"7378,9","31,94",10/2025
22/10/2025,239,"7177,74",1,34,238,"7143,74","30,02",10/2025
23/10/2025,234,"7399,04",1,"21,5",233,"7377,54","31,66",10/2025
24/10/2025,240,"8170,67",1,2,239,"8168,67","34,18",10/2025
25/10/2025,378,"13988,73",5,"333,9",373,"13654,83","36,61",10/2025
26/10/2025,243,"9170,88",7,219,236,"8951,88","37,93",10/2025
27/10/2025,260,"9497,93",6,"272,8",254,"9225,13","36,32",10/2025
28/10/2025,247,"7548,79",0,0,247,"7548,79","30,56",10/2025
29/10/2025,222,"7327,65",1,38,221,"7289,65","32,98",10/2025
30/10/2025,233,"7596,43",3,"53,33",230,"7543,1","32,8",10/2025
31/10/2025,255,"8532,98",1,74,254,"8458,98","33,3",10/2025
01/11/2025,358,"12533,76",0,0,358,"12533,76","35,01",11/2025
02/11/2025,240,"8440,44",1,21,239,"8419,44","35,23",11/2025
03/11/2025,257,"8273,82",2,"40,9",255,"8232,92","32,29",11/2025
04/11/2025,238,"7990,35",1,"51,5",237,"7938,85","33,5",11/2025
05/11/2025,248,"8870,1",1,55,247,"8815,1","35,69",11/2025
06/11/2025,226,"7174,54",3,"71,3",223,"7103,24","31,85",11/2025
07/11/2025,327,"10215,05",2,"172,99",325,"10042,06","30,9",11/2025
08/11/2025,379,"14564,51",7,"244,3",372,"14320,21","38,5",11/2025
09/11/2025,250,"9690,58",4,"93,1",246,"9597,48","39,01",11/2025
10/11/2025,272,"8463,12",6,240,266,"8223,12","30,91",11/2025
11/11/2025,267,"8875,83",12,"505,69",255,"8370,14","32,82",11/2025
12/11/2025,237,"7549,32",1,5,236,"7544,32","31,97",11/2025
13/11/2025,219,"6682,97",1,"4,9",218,"6678,07","30,63",11/2025
14/11/2025,305,"10455,48",5,"141,53",300,"10313,95","34,38",11/2025
15/11/2025,402,"13514,16",6,"191,54",396,"13322,62","33,64",11/2025
16/11/2025,232,"7907,9",3,"204,5",229,"7703,4","33,64",11/2025
17/11/2025,276,"9020,41",2,155,274,"8865,41","32,36",11/2025
18/11/2025,249,"7901,36",0,0,249,"7901,36","31,73",11/2025
19/11/2025,270,"8533,62",3,"158,99",267,"8374,63","31,37",11/2025
20/11/2025,329,"11150,4",2,80,327,"11070,4","33,85",11/2025
21/11/2025,250,"8240,75",7,"165,7",243,"8075,05","33,23",11/2025
22/11/2025,370,"12888,33",2,"81,5",368,"12806,83","34,8",11/2025
23/11/2025,296,"9862,64",2,"73,9",294,"9788,74","33,3",11/2025
24/11/2025,261,"7882,62",3,"123,5",258,"7759,12","30,7",11/2025
25/11/2025,227,"7339,47",0,0,227,"7339,47","32,33",11/2025
26/11/2025,225,"6509,35",3,79,222,"6430,35","28,97",11/2025
27/11/2025,274,"8735,73",2,"69,5",272,"8666,23","31,86",11/2025
28/11/2025,261,"9855,51",4,"326,8",257,"9528,71","37,08",11/2025
29/11/2025,401,13652,1,"148,49",400,"13503,51","33,76",11/2025
30/11/2025,191,"8040,14",3,152,188,"7888,14","41,96",11/2025
01/12/2025,274,"8565,6",4,258,270,"8307,6","30,77",12/2025
02/12/2025,248,"8035,81",1,28,247,"8007,81","32,42",12/2025
03/12/2025,261,"8227,76",3,67,258,"8160,76","31,63",12/2025
04/12/2025,264,"7693,57",1,38,263,"7655,57","29,11",12/2025
05/12/2025,250,"8304,01",0,0,250,"8304,01","33,22",12/2025
06/12/2025,407,"15004,87",3,"245,5",404,"14759,37","36,53",12/2025
07/12/2025,258,"9422,86",2,19,256,"9403,86","36,73",12/2025
08/12/2025,258,"7643,44",5,"240,8",253,"7402,64","29,26",12/2025
09/12/2025,219,6797,0,0,219,6797,"31,04",12/2025
10/12/2025,243,"8430,33",4,"60,4",239,"8369,93","35,02",12/2025
11/12/2025,268,"8573,68",0,0,268,"8573,68","31,99",12/2025
12/12/2025,257,"9369,19",1,20,256,"9349,19","36,52",12/2025
13/12/2025,390,"15645,8",8,"342,5",382,"15303,3","40,06",12/2025
14/12/2025,279,"9544,16",2,75,277,"9469,16","34,18",12/2025
15/12/2025,269,"9274,6",1,35,268,"9239,6","34,48",12/2025
16/12/2025,249,"8715,52",1,35,248,"8680,52",35,12/2025
17/12/2025,253,"9248,41",3,85,250,"9163,41","36,65",12/2025
18/12/2025,291,"11233,63",3,"39,1",288,"11194,53","38,87",12/2025
19/12/2025,294,"14094,95",1,"85,5",297,"14009,45","47,17",12/2025
20/12/2025,375,"15263,27",3,"191,9",372,"15071,37","40,51",12/2025
21/12/2025,292,"11801,37",1,"14,5",291,"11786,87","40,5",12/2025
22/12/2025,240,"7249,53",1,0,240,"7249,53","30,21",12/2025
23/12/2025,319,"13683,6",2,"82,5",317,"13601,1","42,91",12/2025
24/12/2025,726,"43615,22",6,"367,49",720,"43247,73","60,07",12/2025
25/12/2025,70,1771,0,0,70,1771,"25,3",12/2025
26/12/2025,279,"9203,95",3,112,276,"9091,95","32,94",12/2025
27/12/2025,311,"9108,82",3,36,308,"9072,82","29,46",12/2025
28/12/2025,227,"7868,43",1,28,226,"7840,43","34,69",12/2025
29/12/2025,266,"8238,51",8,178,258,"8060,51","31,24",12/2025
30/12/2025,281,"9903,2",2,87,279,"9816,2","35,18",12/2025
31/12/2025,789,"42211,05",17,"709,9",772,"41501,15","53,76",12/2025
01/01/2026,0,0,0,0,0,0,0,01/2026
02/01/2026,151,"4510,97",0,0,151,"4510,97","29,87",01/2026
03/01/2026,333,"10336,17",5,115,328,"10221,17","31,16",01/2026
04/01/2026,274,"9429,54",2,55,272,"9374,54","34,47",01/2026
05/01/2026,309,"9279,57",7,"244,5",302,"9035,07","29,92",01/2026
06/01/2026,263,"7435,13",4,59,259,"7376,13","28,48",01/2026
07/01/2026,256,"8380,22",2,30,254,"8350,22","32,87",01/2026
08/01/2026,246,"7501,08",3,"44,4",243,"7456,68","30,69",01/2026
09/01/2026,280,"8953,96",4,146,276,"8807,96","31,91",01/2026
10/01/2026,387,"12756,18",3,"61,5",384,"12694,68","33,06",01/2026
11/01/2026,255,"8700,01",2,"92,5",253,"8607,51","34,02",01/2026
12/01/2026,252,"7921,3",5,"85,5",247,"7835,8","31,72",01/2026
13/01/2026,239,"7345,11",6,"89,6",233,"7255,51","31,14",01/2026
14/01/2026,235,"7887,3",2,"59,2",233,"7828,1","33,6",01/2026
15/01/2026,240,"7662,71",2,"160,49",238,"7502,22","31,52",01/2026
16/01/2026,298,"10197,65",2,14,296,"10183,65","34,4",01/2026
17/01/2026,385,"12418,16",6,"205,2",379,"12042,96","31,78",01/2026
18/01/2026,249,"10019,77",1,62,248,"9957,77","40,15",01/2026
19/01/2026,275,"8899,26",1,"123,49",274,"8775,77","32,03",01/2026
20/01/2026,257,"8878,56",1,24,256,"8854,56","34,59",01/2026
21/01/2026,252,"6854,27",3,"138,5",249,"6715,77","26,97",01/2026
22/01/2026,245,"7340,34",1,28,244,"7312,34","29,97",01/2026
23/01/2026,280,"8364,26",1,12,279,"8352,26","29,94",01/2026
24/01/2026,359,"11294,58",2,"54,3",357,"11240,28","31,49",01/2026
25/01/2026,250,"8628,18",3,144,247,"8484,18","34,35",01/2026
26/01/2026,285,"7910,27",3,"70,9",282,"7839,37","27,8",01/2026
27/01/2026,219,"7065,32",1,284,218,"6781,32","31,11",01/2026
28/01/2026,255,"8359,78",3,228,252,"8131,78","32,27",01/2026
29/01/2026,212,"6371,91",0,0,212,"6371,91","30,06",01/2026
30/01/2026,269,"8623,93",1,"37,6",268,"8586,33","32,04",01/2026
31/01/2026,355,"12117,5",3,"97,6",352,"12019,9","34,15",01/2026
01/02/2026,244,"8261,3",1,5,243,"8256,3","33,98",02/2026
02/02/2026,266,"8126,87",0,0,266,"8126,87","30,55",02/2026
03/02/2026,273,"7971,25",4,"108,5",269,"7862,75","29,23",02/2026
04/02/2026,257,"8241,61",3,137,254,"8104,61","31,91",02/2026
05/02/2026,260,"7131,19",1,"32,5",259,"7098,69","27,41",02/2026
06/02/2026,308,"10487,65",10,"757,2",363,"9730,45","32,65",02/2026
07/02/2026,372,"12952,86",9,"209,7",363,"12743,16","35,11",02/2026
08/02/2026,220,"10149,52",0,0,220,"10149,52","46,13",02/2026
09/02/2026,270,"7712,46",1,24,269,"7688,46","28,58",02/2026
10/02/2026,248,"9244,73",2,53,246,"9191,73","37,36",02/2026
11/02/2026,244,"8014,22",0,0,244,"8014,22","32,85",02/2026
12/02/2026,239,6377,0,0,239,6377,"32,85",02/2026
13/02/2026,291,"10658,64",1,46,290,"10612,64","36,6",02/2026
14/02/2026,387,"12785,28",1,"26,5",386,"12758,78","33,05",02/2026
15/02/2026,212,"7763,62",4,"147,9",208,"7615,72","36,61",02/2026
16/02/2026,66,"1432,9",0,0,66,"1432,9","21,71",02/2026
17/02/2026,0,0,0,0,0,0,0,02/2026
18/02/2026,299,"8886,92",0,0,299,"8886,92","29,72",02/2026
19/02/2026,260,"8947,63",6,"305,35",254,"8642,28","34,02",02/2026
20/02/2026,247,"7466,89",0,0,247,"7466,89","30,23",02/2026
21/02/2026,412,"15632,62",0,0,412,"15632,62","37,94",02/2026
22/02/2026,246,"8400,22",1,24,245,"8376,22","34,19",02/2026
23/02/2026,227,"7111,05",0,0,227,"7111,05","31,33",02/2026
24/02/2026,242,"8002,23",3,104,239,"7898,23","33,05",02/2026
25/02/2026,218,"6733,05",2,41,216,"6692,05","30,98",02/2026
26/02/2026,219,"6417,43",0,0,219,"6417,43","29,3",02/2026
27/02/2026,295,"9712,67",0,0,295,"9712,67","32,92",02/2026
28/02/2026,395,"13776,29",1,24,394,"13752,29","34,9",02/2026
01/03/2026,245,"8465,98",1,"38,5",244,"8427,48","34,54",03/2026
02/03/2026,264,"7982,48",0,0,264,"7982,48","30,24",03/2026
03/03/2026,276,"9798,69",7,303,269,"9495,69","35,3",03/2026
04/03/2026,253,"7793,32",0,0,253,"7793,32","30,8",03/2026
05/03/2026,275,"9553,52",1,29,274,"9524,52","34,76",03/2026
06/03/2026,295,"8444,94",3,130,292,"8314,94","28,48",03/2026
07/03/2026,405,"14766,82",3,"348,98",402,"14417,84","35,87",03/2026
08/03/2026,260,"10983,15",0,0,260,"10983,15","42,24",03/2026
09/03/2026,217,"5951,03",2,25,215,"5926,03","27,56",03/2026
10/03/2026,236,"7833,46",0,0,236,"7833,46","33,19",03/2026
11/03/2026,231,"6985,42",1,5,230,"6980,42","30,35",03/2026
12/03/2026,241,"8618,89",0,0,241,"8618,89","35,76",03/2026
13/03/2026,268,"8989,05",1,"0,03",267,"8989,02","33,67",03/2026
14/03/2026,407,"15736,62",1,28,406,"15708,62","38,69",03/2026
15/03/2026,228,"8379,13",2,103,226,"8276,13","36,62",03/2026
16/03/2026,213,"6331,96",3,"185,69",210,"6146,27","29,27",03/2026
17/03/2026,238,"7145,71",1,10,237,"7135,71","30,11",03/2026
18/03/2026,244,"9208,5",1,88,243,"9120,5","37,53",03/2026
19/03/2026,331,"11900,4",1,60,330,"11840,4","35,88",03/2026
20/03/2026,261,"9289,65",1,"19,5",260,"9270,15","35,65",03/2026
21/03/2026,361,"11383,75",5,259,356,"11124,75","31,25",03/2026
22/03/2026,237,"8881,15",1,102,236,"8779,15","37,2",03/2026
23/03/2026,235,"7902,01",1,11,234,"7891,01","33,72",03/2026
24/03/2026,198,"6393,05",1,"5,5",197,"6387,55","32,42",03/2026
25/03/2026,340,"11234,02",9,"583,9",331,"10650,12","32,18",03/2026
26/03/2026,238,"8992,98",4,"296,9",234,"8686,08","37,12",03/2026
27/03/2026,270,"9392,44",3,"168,3",267,"9224,14","34,55",03/2026
28/03/2026,452,"14290,71",5,"95,7",447,"14195,01","31,76",03/2026
29/03/2026,222,"7615,27",1,9,221,"7606,27","34,42",03/2026
30/03/2026,252,"7620,14",9,"317,8",243,"7302,34","30,05",03/2026
31/03/2026,231,"8115,44",1,"15,5",230,"8099,94","35,22",03/2026
01/04/2026,326,"13880,52",12,"543,5",314,"13337,02","42,47",04/2026
02/04/2026,309,"12913,67",5,"330,6",304,"12583,07","41,39",04/2026
03/04/2026,295,"11555,59",14,"1046,7",281,"10508,89","37,4",04/2026
04/04/2026,315,"12024,57",2,10,313,"12014,57","38,39",04/2026
05/04/2026,194,"9140,46",3,"225,4",191,"8915,06","46,68",04/2026
06/04/2026,256,"8371,17",0,0,256,"8371,17","32,7",04/2026
07/04/2026,211,"7378,56",0,0,211,"7378,56","33,39",04/2026
08/04/2026,230,"7255,54",1,"52,5",229,"7203,04","31,45",04/2026
09/04/2026,216,"6574,79",6,"103,5",210,"6471,29","30,82",04/2026
10/04/2026,279,"10353,91",3,"72,5",276,"10281,41","37,25",04/2026
11/04/2026,356,"13322,62",3,"32,5",353,"13290,12","37,65",04/2026
12/04/2026,234,"9048,64",1,10,233,"9038,64","38,79",04/2026
13/04/2026,344,"11875,61",0,0,344,"11875,61","34,52",04/2026
14/04/2026,189,"6267,67",9,"182,51",180,"6085,16","33,81",04/2026
15/04/2026,218,"7017,32",2,"44,7",216,"6972,62","32,28",04/2026
16/04/2026,202,"6683,5",1,"6,7",201,"6676,8","33,22",04/2026
17/04/2026,253,"9357,08",1,"25,6",251,"9331,48","37,18",04/2026
18/04/2026,422,"13723,02",2,54,420,"13669,02","32,55",04/2026
19/04/2026,224,"8368,43",1,"156,49",223,"8211,84","36,82",04/2026
20/04/2026,291,"9973,88",0,0,291,"9973,88","34,27",04/2026
21/04/2026,245,"8910,93",0,0,245,"8910,93","36,37",04/2026
22/04/2026,249,"8290,05",1,"116,99",248,"8173,06","32,96",04/2026
23/04/2026,218,"6862,65",2,30,216,"6832,65","31,63",04/2026
24/04/2026,241,"8951,81",3,290,238,"8661,81","36,39",04/2026
25/04/2026,393,"14632,07",2,"16,2",391,"14615,87","37,38",04/2026
26/04/2026,257,"9990,9",0,0,257,"9990,9","38,88",04/2026
27/04/2026,232,"7871,67",4,66,228,"7805,67","34,24",04/2026
28/04/2026,225,"8654,26",4,"384,23",221,"8270,03","37,42",04/2026
29/04/2026,224,"7515,98",0,0,224,"7515,98","33,55",04/2026
30/04/2026,281,"9481,74",3,32,278,"9449,74","33,99",04/2026
01/05/2026,348,"10439,83",4,"160,9",344,"10278,93","29,88",05/2026
02/05/2026,350,"12766,91",3,"370,98",347,"12395,93","35,72",05/2026
03/05/2026,254,"9217,33",0,0,254,"9217,33","36,29",05/2026
04/05/2026,247,"7936,09",6,"112,9",241,"7823,19","32,46",05/2026
05/05/2026,259,"9083,11",1,"161,99",258,"8921,12","34,58",05/2026
06/05/2026,247,"9799,04",1,95,246,"9704,04","39,45",05/2026
07/05/2026,245,"6820,39",3,"57,5",242,"6762,89","27,95",05/2026
08/05/2026,279,"11197,41",2,61,277,"11136,41","40,2",05/2026
09/05/2026,447,"19110,8",2,44,445,"19066,8","42,85",05/2026
10/05/2026,422,"23523,48",6,"572,54",416,"22950,94","55,17",05/2026
11/05/2026,236,"8254,06",1,10,236,"8244,06","35,08",05/2026
12/05/2026,226,"7190,13",0,0,226,"7190,13","31,81",05/2026
13/05/2026,213,"8025,3",0,0,213,"8025,3","37,68",05/2026
14/05/2026,237,"8186,79",2,"71,2",235,"8115,59","34,53",05/2026
15/05/2026,265,"10138,94",2,"65,51",263,"10073,43","38,3",05/2026
16/05/2026,403,"17357,02",1,"159,449",402,"17197,53","42,78",05/2026
17/05/2026,194,"6313,98",7,"268,7",187,"6045,28","32,33",05/2026
18/05/2026,278,"8528,5",1,"6,7",277,"8521,8","30,76",05/2026
19/05/2026,249,"7284,24",1,15,248,"7269,24","29,31",05/2026
20/05/2026,198,"7300,73",0,0,198,"7300,73","36,87",05/2026
21/05/2026,215,"7069,45",0,0,215,"7069,45","32,88",05/2026
22/05/2026,269,"10346,37",1,"20,1",268,"10326,27","38,53",05/2026
23/05/2026,401,"16837,16",2,"65,5",399,"16771,66","42,03",05/2026
24/05/2026,211,"7991,41",2,28,209,"7963,41","38,1",05/2026
25/05/2026,253,"8291,77",3,"111,74",250,"8180,03","32,72",05/2026
26/05/2026,253,"8773,44",0,0,253,"8773,44","34,68",05/2026
27/05/2026,257,"8528,96",1,39,256,"8489,96","33,16",05/2026
28/05/2026,250,"7977,75",0,0,250,"7977,75","31,91",05/2026
29/05/2026,287,"10430,36",1,"113,49",286,"10316,87","36,07",05/2026
30/05/2026,384,"12733,61",0,0,384,"12733,61","33,16",05/2026
31/05/2026,273,"10988,74",0,0,273,"10988,74","40,25",05/2026
01/06/2026,297,"9064,95",3,"127,2",294,"8937,75","30,4",06/2026
02/06/2026,252,"9563,04",0,0,252,"9563,04","37,95",06/2026
03/06/2026,294,"11146,91",2,"12,1",292,"11134,81","38,13",06/2026
04/06/2026,359,"11945,19",2,"49,5",357,"11895,69","33,32",06/2026
05/06/2026,270,"8898,17",0,0,270,"8898,17","32,96",06/2026
06/06/2026,401,"14163,62",2,"152,99",399,"14010,63","35,11",06/2026
07/06/2026,240,"9842,89",2,86,238,"9756,89",41,06/2026
08/06/2026,298,"10155,65",0,0,298,"10155,65","34,08",06/2026
09/06/2026,228,7292,1,5,227,7287,"32,1",06/2026
10/06/2026,252,"8161,21",1,105,251,"8056,21","32,1",06/2026
11/06/2026,236,"7430,95",2,25,234,"7405,95","31,65",06/2026
12/06/2026,304,"11459,08",3,92,301,"11367,08","37,76",06/2026
13/06/2026,405,"16299,11",2,182,403,"16117,11","39,99",06/2026
14/06/2026,300,"11590,04",5,"379,1",295,"11210,94",38,06/2026
15/06/2026,279,"8295,8",2,"44,3",277,"8251,5","29,79",06/2026
16/06/2026,259,"8582,7",1,65,258,"8517,7","33,01",06/2026
17/06/2026,235,"6784,76",0,0,235,"6784,76","28,87",06/2026
18/06/2026,268,"9280,73",2,62,266,"9218,73","34,66",06/2026
19/06/2026,314,"12571,21",0,0,314,"12571,21","40,04",06/2026
20/06/2026,434,"16920,5",1,"75,5",433,16845,"38,9",06/2026
21/06/2026,257,"9574,7",0,0,257,"9574,7","37,26",06/2026
22/06/2026,274,"7966,87",3,"104,5",271,"7862,37","29,01",06/2026
23/06/2026,237,"8628,74",1,"32,5",236,"8596,24","36,42",06/2026
24/06/2026,258,"9960,66",2,"119,95",256,"9840,71","38,44",06/2026
25/06/2026,233,"8186,13",2,194,231,"7992,13","34,6",06/2026
26/06/2026,305,"13917,45",2,"67,5",303,"13849,95","45,71",06/2026
27/06/2026,405,"14161,12",4,"398,5",401,"14762,62","36,81",06/2026
28/06/2026,232,"8925,61",2,"144,99",230,"8780,62","38,18",06/2026
29/06/2026,287,"13422,11",1,24,286,"13398,11","46,85",06/2026
30/06/2026,268,"10792,45",0,0,268,"10792,45","40,27",06/2026
01/07/2026,295,"10930,77",2,79,293,"10851,77","37,04",07/2026
02/07/2026,277,"9965,6",0,0,277,"9965,6","35,98",07/2026
03/07/2026,293,"10527,17",0,0,293,"10527,17","35,93",07/2026
04/07/2026,415,"15732,99",4,"393,99",411,15399,"37,32",07/2026
05/07/2026,279,"14419,66",1,9,278,"14410,66","51,84",07/2026
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
,,,,,,,,12/1899
